"","Year","Location","Lat","Long","Avg_MaxTemp","Avg_MinTemp","Avg_Temp_Fluctuation","average_WindGustSpeed","average_Rainfall"
"1",2007,"Canberra",-35.2975906,149.1012676,25.0863440860215,12.5331182795699,12.5532258064516,40.9236559139785,3.21903225806452
"2",2008,"Adelaide",-34.9281805,138.5999312,20.7079928315412,10.8615770609319,9.88586021505376,39.3283878022214,1.48603845542666
"3",2008,"Albany",-35.0247822,117.883608,20.7096774193548,14.4866666666667,6.24666666666667,48.208879385474,0.941935483870968
"4",2008,"AliceSprings",-23.6983884,133.8812885,34.641935483871,20.9032258064516,13.7387096774194,42.8709677419355,1.76774193548387
"5",2008,"Ballarat",-37.5623013,143.8605645,21.3774193548387,8.77096774193548,12.6064516129032,45.8709677419355,2.69032258064516
"6",2008,"Bendigo",-36.7590183,144.2826718,25.2548387096774,11.0354838709677,14.2193548387097,43.9229329592819,1.8258064516129
"7",2008,"Brisbane",-27.4689682,153.0234991,25.0080286738351,14.7509498207885,10.2522321097516,32.3838142619769,3.34290322580645
"8",2008,"Cairns",-16.9206657,145.7721854,32.6064516129032,24.4806451612903,8.1258064516129,34.1942178865955,6.29677419354839
"9",2008,"Canberra",-35.2975906,149.1012676,20.4436330490669,7.06725806451613,13.3763749845507,41.0055223687227,1.4646106785317
"10",2008,"Darwin",-12.46044,130.8410469,33.0079928315412,22.898082437276,10.1099103942652,40.5425888990319,2.71286738351254
"11",2008,"GoldCoast",-28.0023731,153.4145987,29.7193548387097,20.4,9.3,44.6518093352957,4.12666666666667
"12",2008,"Hobart",-42.8825088,147.3281233,16.5414157706093,7.33417562724014,9.20724014336917,49.1625995786914,1.3405376344086
"13",2008,"Launceston",-41.4340813,147.1373496,20.8225806451613,9.56451612903226,11.258064516129,45.0967741935484,1.76129032258065
"14",2008,"Newcastle",-32.92793274,151.7742157,28.2827586206897,17.3357142857143,10.8769230769231,47.5587318538718,1.45161290322581
"15",2008,"Perth",-31.9558933,115.8605855,22.2389760227413,10.44,11.7903936472624,37.1353046594982,2.12501792114695
"16",2008,"Sydney",-33.8698439,151.2082848,21.7403815687464,13.730039774834,8.01034179391243,51.3316715916011,3.10350153369063
"17",2008,"Townsville",-19.2569391,146.8239537,32.0354838709677,25.5483870967742,6.48709677419355,39.6129032258064,5.76774193548387
"18",2008,"Wollongong",-34.4278083,150.893054,24.0827586206897,16.9392857142857,7.025,50.6776908962356,3.34285714285714
"19",2009,"Adelaide",-34.9281805,138.5999312,23.4959440604199,13.1832213261649,10.312722734255,38.2066524022263,1.42833077316948
"20",2009,"Albany",-35.0247822,117.883608,19.5737685611879,12.6771362007168,6.9154229390681,49.0611813197482,2.51540322580645
"21",2009,"AliceSprings",-23.6983884,133.8812885,29.9943337173579,14.3410170250896,15.6533166922683,43.3893560005325,0.20981438812084
"22",2009,"Ballarat",-37.5623013,143.8605645,18.8837032770097,7.28195660522273,11.601746671787,45.8680364350831,1.51353686635945
"23",2009,"Bendigo",-36.7590183,144.2826718,22.266061827957,8.43542434715822,13.8306374807988,40.5735151728975,1.14090373783922
"24",2009,"Brisbane",-27.4689682,153.0234991,26.9349084741423,16.5656547619048,10.3712608806964,31.7857638339837,2.96127315182654
"25",2009,"Cairns",-16.9206657,145.7721854,29.6837608806964,20.8035919098822,8.88016897081413,36.4083420389235,6.12231694828469
"26",2009,"Canberra",-35.2975906,149.1012676,21.4659962127231,7.76854024312728,13.6768586789555,44.6808597913846,1.20158602150538
"27",2009,"Darwin",-12.46044,130.8410469,32.662979390681,23.3889336917563,9.27404569892473,39.7984373601689,4.84719022017409
"28",2009,"GoldCoast",-28.0023731,153.4145987,26.2824532770097,17.2625409626216,9.02339797747056,42.4525729864344,3.51532898105479
"29",2009,"Hobart",-42.8825088,147.3281233,17.5995161290323,9.1119092421915,8.48760688684076,48.076560886498,2.37912954429083
"30",2009,"Launceston",-41.4340813,147.1373496,18.9215770609319,8.19005780232004,10.7217970363896,39.3899020302875,2.04966461853559
